Attr_Names,Model,SerialNumber,x,y,z,Machine State,Spindle Load,Spindle Motor RPM,Feed rate
,CESMII-CNC,3113935,0.8,0,-2.5442,1,6,975,17
,CESMII-CNC,3113935,2.7414,0,-3.1263,1,10,679,5
,CESMII-CNC,3113935,0.9414,0,-3.8255,2,9,100,9
,CESMII-CNC,3113935,9.6927,0,-5.0255,2,9,500,17
,CESMII-CNC,3113935,3.8,0,-4.6881,1,11,500,5
,CESMII-CNC,3113935,8.8,0,-5.4547,1,6,499,5
,CESMII-CNC,3113935,1.3808,0,-0.9293,2,11,500,9
,CESMII-CNC,3113935,7.8664,0,-0.9293,2,11,499,9
,CESMII-CNC,3113935,6.8411,0,-4.6443,2,10,499,17
,CESMII-CNC,3113935,0.9414,0,-1.6443,2,10,974,17
,CESMII-CNC,3113935,2.5864,0,3.464,1,10,300,17
,CESMII-CNC,3113935,8.8,0,3.464,1,7,974,17
,CESMII-CNC,3113935,8.8,0,3.2941,1,8,99,17
,CESMII-CNC,3113935,9.2929,0,-0.7686,1,6,498,5
,CESMII-CNC,3113935,6.3236,0,-2.4993,1,11,499,5
,CESMII-CNC,3113935,2.1414,0,-0.2373,1,83,949,12
,CESMII-CNC,3113935,2.6,0,-4.343,1,10,500,12
,CESMII-CNC,3113935,7.3714,0,-3.3593,1,2,299,5
,CESMII-CNC,3113935,7.23,0,-3.3324,1,7,949,17
,CESMII-CNC,3113935,0.9414,0,-0.8095,1,11,499,9
,CESMII-CNC,3113935,2.7414,0,-3.3593,1,9,974,17
,CESMII-CNC,3113935,6.0682,0,-1.0719,1,10,99,9
,CESMII-CNC,3113935,0.7631,0,-5.1357,1,5,99,17
,CESMII-CNC,3113935,3.8,0,3.2941,1,7,499,17
,CESMII-CNC,3113935,7.9805,0,-3.429,1,99,975,9
,CESMII-CNC,3113935,6.7863,0,-4.6443,1,6,974,17
,CESMII-CNC,3113935,1.371,0,-3.8754,1,11,974,9
,CESMII-CNC,3113935,7.9805,0,-2.732,1,11,99,17
,CESMII-CNC,3113935,2,0,-2.1241,1,11,975,5
,CESMII-CNC,3113935,9.2929,0,-1.6443,1,10,975,5
,CESMII-CNC,3113935,2.715,0,3.464,1,10,949,0
,CESMII-CNC,3113935,0.9414,0,-4.6753,1,9,947,0
,CESMII-CNC,3113935,3.8,0,-2.7583,2,0,684,0
